# schema: 2
# MacStudio LLM — model catalog (seed)
#
# Pipe-delimited, shell-readable, TUI-editable (see `llm-models`).
# This file in the repo is only a SEED: on `setup.sh --apply` it is copied to
#   /usr/local/etc/macstudio-models/catalog.tsv  ONLY IF that file is absent or
#   has an older "# schema:" line (then the old one is backed up first).
# After that the live copy is owned by the TUI — your edits/downloads persist.
#
# Rule: only entries that exist as a READY, pre-converted MLX repo on
# HuggingFace belong here — there is NO local conversion. Source = HuggingFace,
# repo-ids are `org/name` (NOT URLs). Gated repos (gated=yes) need an HF token
# (set via `llm-models` -> t) + accepting the licence on the model page.
# Download status (—/PART/ok) is computed by the TUI from HF_CACHE_DIR.
#
# Roles & engines (the backend is fixed per role):
#   role=text -> engine=vllm   (served by vllm-mlx, exposed as alias 'main')
#   role=ocr  -> engine=mlxvlm (served by mlx-vlm,  exposed as alias 'ocr', on-demand)
#
# reasoning_parser / tool_parser apply ONLY to engine=vllm (mlx_vlm ignores them).
#   empty cell = omit the flag. Values come from `vllm-mlx serve` choices:
#   reasoning {qwen3,deepseek_r1,gpt_oss,gemma4,glm4}
#   tool      {qwen,qwen3_coder,hermes,gpt-oss,granite,gemma4,glm47,mistral,llama,...}
# max_kv_size / max_num_seqs: empty = use the global VLLM_* default; set = per-model override.
# rating = 1..5 for THIS box (M1 Max 32 GB), agentic document work (hermes-agent), offline.
#
# columns:
# id|hf_repo|role|engine|quant|gb|gated|reasoning_parser|tool_parser|max_kv_size|max_num_seqs|rating|notes
qwen36-35b-a3b|mlx-community/Qwen3.6-35B-A3B-4bit-DWQ|text|vllm|4bit-DWQ|20|no|qwen3|hermes|||5|Default main. Tool use + multilingual, MoE = fast. Tiny KV (2 kv-heads) -> long ctx cheap
laguna-xs2|OsaurusAI/Laguna-XS.2-mxfp4|text|vllm|mxfp4|22|no||hermes|||5|Agentic + long-horizon, 128K ctx; confirm vllm-mlx FP4 support
gemma4-31b|mlx-community/gemma-4-31B-it-OptiQ-4bit|text|vllm|4bit-OptiQ|18|yes|gemma4|gemma4|||4|Best German + multimodal; needs HF token + licence
granite41-30b|mlx-community/granite-4.1-30b-mxfp4|text|vllm|mxfp4|17|no||granite|||4|Enterprise/RAG, long docs; confirm vllm-mlx FP4 support
glm47-flash|mlx-community/GLM-4.7-Flash-4bit|text|vllm|4bit|19|no|glm4|glm47|||4|Strong coding
qwen36-27b|mlx-community/Qwen3.6-27B-4bit|text|vllm|4bit|16|no|qwen3|hermes|||4|Dense alternative to 35B-A3B
gptoss-20b|mlx-community/gpt-oss-20b-mlx-q8|text|vllm|8bit|13|no|gpt_oss|gpt-oss|||4|Small -> leaves docling headroom; previously tuned for paperless
lfm25-8b|LiquidAI/LFM2.5-8B-A1B-MLX-8bit|text|vllm|8bit|5|no|||||3|Very fast: cheap pre-classification / routing
qwen35-9b-vl|mlx-community/Qwen3.5-9B-MLX-8bit|ocr|mlxvlm|8bit|9|no|||||3|Vision-language alternative to GLM-OCR
glm-ocr|mlx-community/GLM-OCR-4bit|ocr|mlxvlm|4bit|2|no|||||5|Default ocr, on-demand. #1 OmniDocBench. alt: mlx-community/GLM-OCR-bf16
