# schema: 4
# MacStudio LLM — model catalog (seed)
#
# Pipe-delimited, shell-readable, TUI-editable (see `llm-models`).
# This file in the repo is only a SEED: on `setup.sh --apply` it is copied to
#   /usr/local/etc/macstudio-models/catalog.tsv  ONLY IF that file is absent or
#   has an older "# schema:" line (then the old one is backed up first).
# After that the live copy is owned by the TUI — your edits/downloads persist.
#
# Rule: only entries that exist as a READY, pre-converted MLX repo on
# HuggingFace belong here — there is NO local conversion. Source = HuggingFace,
# repo-ids are `org/name` (NOT URLs). Gated repos (gated=yes) need an HF token
# (set via `llm-models` -> t) + accepting the licence on the model page.
# Download status (—/PART/ok) is computed by the TUI from HF_CACHE_DIR.
#
# Roles & engines (the backend is fixed per role):
#   role=text   -> alias 'main'. Engine per TEXT_ENGINE: mlx-lm (mlx_lm.server, text-only,
#                  broad archs incl. granite/glm) | mlx-vlm (mlx_vlm.server, UNIFIED text+images,
#                  KV-quant — requires a VLM arch: gemma-4 / Qwen3.x, NOT granite/glm-text).
#   role=ocr    -> mlx-vlm       (alias 'ocr', on-demand, document OCR)
#   role=vision -> mlx-vlm       (alias 'vision', on-demand, general images + KV-quant;
#                  redundant under TEXT_ENGINE=mlx-vlm where 'main' already does images)
# Legacy col-4 engine values (vllm / vllm-mllm) are HISTORICAL — vllm-mlx is retired.
# max_num_seqs / max_kv_size are per-model footprint hints; on mlx_lm.server context
# is bounded by the model + MLXLM_* config, on mlx-vlm by VISION_MAX_KV_SIZE.
#
# reasoning_parser / tool_parser (cols 8-9) are INFORMATIONAL — the live engines
#   auto-detect them. mlx_lm.server (text 'main') infers the tool parser from the
#   chat template and splits reasoning into its own field; mlx-vlm does the same.
#   (gpt-oss harmony tools are not auto-detected yet -> gpt-oss = text/reasoning only.)
#   Legacy hint values: reasoning {qwen3,deepseek_r1,gpt_oss,gemma4,glm4} / tool {qwen,hermes,...}.
#
# BROKEN flags: BROKEN[mlx-lm] (or a bare legacy BROKEN) = refused by set_model_alias.
#   BROKEN[vllm] is HISTORICAL (vllm-mlx retired) and does NOT block selection.
# max_kv_size / max_num_seqs (cols 10-11): per-model footprint hints (legacy vllm
#   sizing). On mlx_lm.server context is bounded by the model + MLXLM_* config.
#   "native max:" in notes = the model's true context ceiling.
# rating = 1..5 for THIS box (M1 Max 32 GB), agentic document work, offline.
#
# temperature/top_p/frequency_penalty/presence_penalty (cols 14-17): per-model DEFAULT
# sampling, injected by render_litellm_config() into the LiteLLM 'main' alias (clients
# can override per request). Tune to curb repetition. Leave empty for ocr/vision rows.
#
# columns:
# id|hf_repo|role|engine|quant|gb|gated|reasoning_parser|tool_parser|max_kv_size|max_num_seqs|rating|notes|temperature|top_p|frequency_penalty|presence_penalty
qwen36-35b-a3b|mlx-community/Qwen3.6-35B-A3B-4bit-DWQ|text|vllm|4bit-DWQ|20|no|qwen3|hermes|131072|2|5|Default main. Tool use + multilingual, MoE = fast, tiny KV (2 kv-heads). reasoning_parser=qwen3 -> Open WebUI shows thinking as a collapsible block, then the answer. [mlx-lm 0.31.3 verified: tool_calls round-trip via qwen3_coder parser + reasoning separated] native max: 262144 (256K)|0.6|0.95|0.0|0.5
laguna-xs2|OsaurusAI/Laguna-XS.2-mxfp4|text|vllm|mxfp4|22|no||hermes|131072|2|5|BROKEN[vllm] on vllm-mlx 0.3.0 (mlx_lm: "Model type laguna not supported" - fails at load) - needs mlx_lm support. Agentic + long-horizon. native max: 131072 (128K)|0.6|0.95|0.3|0.3
gemma4-31b|mlx-community/gemma-4-31B-it-OptiQ-4bit|text|vllm-mllm|4bit-OptiQ|18|yes|gemma4|gemma4|131072|2|4|BROKEN[vllm] on vllm-mlx 0.3.0 + 0.4.0rc1 (shared_kv vs mlx-vlm 0.6.2) - needs upstream fix. [mlx-lm 0.31.3 verified OK: gemma4 arch, text + tool_calls clean (enable_thinking:false for short answers); vision NOT served (text-only engine)] German + multimodal; gated. native max: 262144 (256K)|0.7|0.95|0.3|0.3
gemma4-26b|mlx-community/gemma-4-26b-a4b-it-4bit|text|vllm-mllm|4bit|16|yes|gemma4|gemma4|131072|3|4|BROKEN[vllm] on vllm-mlx 0.3.0 + 0.4.0rc1 (shared_kv) - needs upstream fix. [mlx-lm 0.31.3 verified OK: loads text-only + tool_calls via gemma4 parser + reasoning separated] 26B-A4B MoE, multimodal; gated. native max: 262144 (256K)|0.7|0.95|0.3|0.3
gemma4-12b|mlx-community/gemma-4-12B-it-4bit|text|vllm-mllm|4bit|8|yes|gemma4|gemma4|131072|6|4|BROKEN[vllm] (shared_kv) AND BROKEN[mlx-lm] (model_type=gemma4_unified NOT supported in mlx-lm 0.31.3 -> ValueError; server keeps port open but load thread dies and requests HANG). Newer unified-multimodal arch than gemma4-26b/31b. 12B multimodal, great German; gated. native max: 262144 (256K)|0.7|0.95|0.3|0.3
granite41-30b|mlx-community/granite-4.1-30b-mxfp4|text|vllm|mxfp4|17|no||granite|131072|2|5|Enterprise/RAG; clean concise output (no reasoning leak), works streaming -> best paperless main. FP4 verified on vllm-mlx 0.3.0. native max: 131072 (128K prod; up to 512K extended)|0.3|0.9|0.3|0.2
granite41-3b|mlx-community/granite-4.1-3b-mxfp4|text|vllm|mxfp4|2|no||granite|131072|8|3|Small fast Granite (1.8GB), same arch as 30b -> triage/routing or speculative-decoding draft for granite-30b. native max: 131072|0.3|0.9|0.3|0.2
glm47-flash|mlx-community/GLM-4.7-Flash-4bit|text|vllm|4bit|19|no|glm4|glm47|131072|2|4|Strong coding. native max: 204800 (200K)|0.6|0.95|0.3|0.3
qwen36-27b|mlx-community/Qwen3.6-27B-4bit|text|vllm|4bit|16|no|qwen3|hermes|131072|2|4|Dense alternative to 35B-A3B. reasoning_parser=qwen3 (thinking foldable in Open WebUI). native max: 262144 (256K)|0.6|0.95|0.0|0.5
qwen35-27b-dist|mlx-community/Qwen3.5-27B-Claude-4.6-Opus-Distilled-MLX-4bit|text|vllm|4bit|15|no|qwen3|hermes|131072|2|2|BROKEN[vllm] on vllm-mlx 0.3.0: config declares VL architecture but vision_tower weights are missing -> MLLM auto-detection fails at startup. Qwen3.5-27B dense, Claude 4.6 Opus reasoning-distilled. native max: 131072 (128K)|0.6|0.95|0.0|0.5
