# schema: 2
# MacStudio LLM — model catalog (seed)
#
# Pipe-delimited, shell-readable, TUI-editable (see `llm-models`).
# This file in the repo is only a SEED: on `setup.sh --apply` it is copied to
#   /usr/local/etc/macstudio-models/catalog.tsv  ONLY IF that file is absent or
#   has an older "# schema:" line (then the old one is backed up first).
# After that the live copy is owned by the TUI — your edits/downloads persist.
#
# Rule: only entries that exist as a READY, pre-converted MLX repo on
# HuggingFace belong here — there is NO local conversion. Source = HuggingFace,
# repo-ids are `org/name` (NOT URLs). Gated repos (gated=yes) need an HF token
# (set via `llm-models` -> t) + accepting the licence on the model page.
# Download status (—/PART/ok) is computed by the TUI from HF_CACHE_DIR.
#
# Roles & engines (the backend is fixed per role):
#   role=text -> engine=vllm       (vllm-mlx, alias 'main', text only)
#   role=text -> engine=vllm-mllm  (vllm-mlx + --mllm: multimodal/vision text model)
#   role=ocr  -> engine=mlxvlm     (mlx-vlm, alias 'ocr', on-demand)
# max_num_seqs is set per model by footprint; the KV cache pool is auto-sized from
# the model's gb (see start-vllm.sh). max_kv_size is left empty = global 128K
# (set it per row only for a model whose native context is < 128K).
#
# reasoning_parser / tool_parser apply ONLY to engine=vllm (mlx_vlm ignores them).
#   empty cell = omit the flag. Values come from `vllm-mlx serve` choices:
#   reasoning {qwen3,deepseek_r1,gpt_oss,gemma4,glm4}
#   tool      {qwen,qwen3_coder,hermes,gpt-oss,granite,gemma4,glm47,mistral,llama,...}
# max_kv_size / max_num_seqs: empty = use the global VLLM_* default; set = per-model override.
# max_kv_size is set to 131072 (128K) for all text models. "native max:" in notes = the
# model's true ceiling — raise max_kv_size toward it (and check RAM) if you need more context.
# (ocr/mlxvlm rows: max_kv_size is ignored by mlx-vlm, left empty.)
# rating = 1..5 for THIS box (M1 Max 32 GB), agentic document work (hermes-agent), offline.
#
# columns:
# id|hf_repo|role|engine|quant|gb|gated|reasoning_parser|tool_parser|max_kv_size|max_num_seqs|rating|notes
qwen36-35b-a3b|mlx-community/Qwen3.6-35B-A3B-4bit-DWQ|text|vllm|4bit-DWQ|20|no|qwen3|hermes|131072|2|5|Default main. Tool use + multilingual, MoE = fast, tiny KV (2 kv-heads). reasoning_parser=qwen3 -> Open WebUI shows thinking as a collapsible block, then the answer. native max: 262144 (256K)
laguna-xs2|OsaurusAI/Laguna-XS.2-mxfp4|text|vllm|mxfp4|22|no||hermes|131072|2|5|BROKEN on vllm-mlx 0.3.0 (mlx_lm: "Model type laguna not supported" - fails at load) - needs mlx_lm support. Agentic + long-horizon. native max: 131072 (128K)
gemma4-31b|mlx-community/gemma-4-31B-it-OptiQ-4bit|text|vllm-mllm|4bit-OptiQ|18|yes|gemma4|gemma4|131072|2|4|BROKEN on vllm-mlx 0.3.0 + 0.4.0rc1 (shared_kv vs mlx-vlm 0.6.2) - needs upstream fix. German + multimodal; gated. native max: 262144 (256K)
gemma4-26b|mlx-community/gemma-4-26b-a4b-it-4bit|text|vllm-mllm|4bit|16|yes|gemma4|gemma4|131072|3|4|BROKEN on vllm-mlx 0.3.0 + 0.4.0rc1 (shared_kv) - needs upstream fix. 26B-A4B MoE, multimodal; gated. native max: 262144 (256K)
gemma4-12b|mlx-community/gemma-4-12B-it-4bit|text|vllm-mllm|4bit|8|yes|gemma4|gemma4|131072|6|4|BROKEN on vllm-mlx 0.3.0 + 0.4.0rc1 (shared_kv) - needs upstream fix. 12B multimodal, great German; gated. native max: 262144 (256K)
granite41-30b|mlx-community/granite-4.1-30b-mxfp4|text|vllm|mxfp4|17|no||granite|131072|2|5|Enterprise/RAG; clean concise output (no reasoning leak), works streaming -> best paperless main. FP4 verified on vllm-mlx 0.3.0. native max: 131072 (128K prod; up to 512K extended)
glm47-flash|mlx-community/GLM-4.7-Flash-4bit|text|vllm|4bit|19|no|glm4|glm47|131072|2|4|Strong coding. native max: 204800 (200K)
qwen36-27b|mlx-community/Qwen3.6-27B-4bit|text|vllm|4bit|16|no|qwen3|hermes|131072|2|4|Dense alternative to 35B-A3B. reasoning_parser=qwen3 (thinking foldable in Open WebUI). native max: 262144 (256K)
gptoss-20b|mlx-community/gpt-oss-20b-MXFP4-Q8|text|vllm|mxfp4-q8|12|no|gpt_oss|gpt-oss|131072|8|4|BROKEN on vllm-mlx 0.3.0 (sliding-window broadcast_shapes crash, 0 tokens on non-trivial prompts, stream+non-stream) - needs upstream fix. Clean output when it works. native max: 131072 (128K)
lfm25-8b|LiquidAI/LFM2.5-8B-A1B-MLX-8bit|text|vllm|8bit|5|no|||131072|8|3|Very fast: cheap pre-classification / routing. native max: 131072 (128K)
qwen35-9b-vl|mlx-community/Qwen3.5-9B-MLX-8bit|ocr|mlxvlm|8bit|9|no|||||3|Vision-language alternative to GLM-OCR. native max: 262144 (256K; mlxvlm ignores max_kv_size)
glm-ocr|mlx-community/GLM-OCR-4bit|ocr|mlxvlm|4bit|2|no|||||5|Default ocr, on-demand. #1 OmniDocBench. alt: mlx-community/GLM-OCR-bf16. page-level (mlxvlm ignores max_kv_size)
